Country,Population (millions),Total Ecological Footprint,Total Biocapacity
Afghanistan,29.82,0.79,0.5
Albania,3.16,2.21,1.18
Algeria,38.48,2.12,0.59
Angola,20.82,0.93,2.55
Antigua and Barbuda,0.09,5.38,0.94
Argentina,41.09,3.14,6.92
Armenia,2.97,2.23,0.89
Aruba,0.1,11.88,0.57
Australia,23.05,9.31,16.57
Austria,8.46,6.06,3.07
Azerbaijan,9.31,2.31,0.85
Bahamas,0.37,6.84,9.55
Bahrain,1.32,7.49,0.58
Bangladesh,154.7,0.72,0.38
Barbados,0.28,4.48,0.19
Belarus,9.4,5.09,3.64
Belgium,11.06,7.44,1.19
Benin,10.05,1.41,0.88
Bermuda,0.06,5.77,0.13
Bhutan,0.74,4.84,5.27
Bolivia,10.5,2.96,16.73
Bosnia and Herzegovina,3.83,3.12,1.63
Botswana,2,3.83,3.47
Brazil,198.66,3.11,9.08
British Virgin Islands,0.03,2.86,2.05
Brunei Darussalam,0.41,4.06,2.87
Bulgaria,7.28,3.32,2.86
Burkina Faso,16.46,1.21,0.98
Burundi,9.85,0.8,0.32
Cabo Verde,0.49,2.52,0.62
Cambodia,14.86,1.21,1.09
Cameroon,21.7,1.17,1.69
Canada,34.84,8.17,16.01
Cayman Islands,0.06,5.65,0.32
Central African Republic,4.53,1.24,7.87
Chad,12.45,1.46,2.03
Chile,17.46,4.36,3.63
China,1408.04,3.38,0.94
Colombia,47.7,1.87,3.6
Comoros,0.72,1.03,0.32
Congo,4.34,1.29,10.91
Congo,Africa,0.01,0.05
Costa Rica,4.8,2.84,1.53
C̫te d'Ivoire,19.84,1.27,1.78
Croatia,4.31,3.92,2.8
Cuba,11.27,1.95,0.76
Cyprus,1.13,4.21,0.34
Czech Republic,10.66,5.19,2.46
Denmark,5.6,5.51,4.78
Djibouti,0.86,2.19,0.77
Dominica,0.07,2.57,1.03
Dominican Republic,10.28,1.53,0.56
Ecuador,15.49,2.17,2.2
Egypt,80.72,2.15,0.56
El Salvador,6.3,2.07,0.61
Equatorial Guinea,0.74,3.97,4.4
Eritrea,6.13,0.42,1.3
Estonia,1.29,6.86,10.53
Ethiopia,91.73,1.02,0.58
Fiji,0.88,2.9,2.37
Finland,5.41,5.87,13.44
France,63.98,5.14,3.11
French Guiana,0.24,2.34,111.35
French Polynesia,0.27,4.73,1.37
Gabon,1.63,2.02,26.31
Gambia,1.79,1.03,0.82
Georgia,4.36,1.58,1.17
Germany,82.8,5.3,2.27
Ghana,25.37,1.97,1.35
Greece,11.12,4.38,1.61
Grenada,0.1,2.98,1.96
Guadeloupe,0.46,3.23,0.45
Guatemala,15.08,1.89,0.99
Guinea,11.45,1.41,2.09
Guinea-Bissau,1.66,1.53,3.03
Guyana,0.8,3.07,66.58
Haiti,10.17,0.61,0.27
Honduras,7.94,1.68,1.77
Hungary,9.98,2.92,2.17
India,1236.69,1.16,0.45
Indonesia,246.86,1.58,1.26
Iran,Middle East/Central Asia,0.12,0.09
Iraq,32.78,1.88,0.29
Ireland,4.58,5.57,3.73
Israel,7.64,6.22,0.35
Italy,60.92,4.61,1.08
Jamaica,2.77,1.89,0.43
Japan,127.25,5.02,0.72
Jordan,7.01,2.1,0.21
Kazakhstan,16.27,5.55,3.41
Kenya,43.18,1.03,0.51
Korea,Asia-Pacific,0.02,0.06
Korea,Asia-Pacific,0.41,0.06
Kuwait,3.25,8.13,0.55
Kyrgyzstan,5.47,1.91,1.3
Lao People's Democratic Republic,6.65,1.22,1.62
Latvia,2.06,6.29,9.55
Lebanon,4.65,3.84,0.33
Lesotho,2.05,1.66,0.78
Liberia,4.19,1.21,2.57
Libyan Arab Jamahiriya,6.16,3.69,0.7
Lithuania,3.03,5.83,5.67
Luxembourg,0.52,15.82,1.68
Macedonia TFYR,2.11,3.26,1.51
Madagascar,22.29,0.99,2.63
Malawi,15.91,0.81,0.66
Malaysia,29.24,3.71,2.41
Mali,14.85,1.53,1.58
Martinique,0.4,2.08,0.39
Mauritania,3.8,2.54,4.48
Mauritius,1.24,3.46,0.71
Mexico,120.85,2.89,1.27
Moldova,3.51,1.78,0.8
Mongolia,2.8,6.08,15.66
Montenegro,0.62,3.78,3.24
Montserrat,0,7.78,1.36
Morocco,32.52,1.68,0.71
Mozambique,25.2,0.87,2.06
Myanmar,52.8,1.43,1.84
Namibia,2.26,2.48,6.88
Nauru,0.01,2.94,0.19
Nepal,27.47,0.98,0.59
Netherlands,16.71,5.28,1.17
New Caledonia,0.25,3.58,7.67
New Zealand,4.46,5.6,10.14
Nicaragua,5.99,1.39,2.25
Niger,17.16,1.56,1.24
Nigeria,168.83,1.16,0.7
Norway,4.99,4.98,8.18
Oman,3.31,7.52,1.92
Pakistan,179.16,0.79,0.35
Panama,3.8,2.79,2.94
Papua New Guinea,7.17,1.91,3.92
Paraguay,6.69,4.16,10.52
Peru,29.99,2.28,3.97
Philippines,96.71,1.1,0.54
Poland,38.21,4.44,2.08
Portugal,10.6,3.88,1.51
Qatar,2.05,10.8,1.24
Reunion,0.86,3.65,0.18
Romania,21.76,2.71,2.32
Russian Federation,143.17,5.69,6.79
Rwanda,11.46,0.87,0.54
Saint Kitts and Nevis,0.05,4.94,0.62
Saint Lucia,0.18,2.45,0.34
Saint Vincent and Grenadines,0.11,3.11,1.26
Samoa,0.19,2.77,1.93
Sao Tome and Principe,0.19,1.49,0.87
Saudi Arabia,28.29,5.61,0.5
Senegal,13.73,1.21,1.05
Serbia,9.55,2.7,1.25
Sierra Leone,5.98,1.24,1.24
Singapore,5.3,7.97,0.05
Slovakia,5.45,4.06,2.71
Slovenia,2.07,5.81,2.35
Solomon Islands,0.55,1.29,4.36
Somalia,10.2,1.24,1.27
South Africa,52.39,3.31,1.15
Spain,46.76,3.67,1.25
Sri Lanka,21.1,1.32,0.44
Suriname,0.54,4.25,89.33
Swaziland,1.23,2.01,0.88
Sweden,9.51,7.25,10.62
Switzerland,8,5.79,1.3
Syrian Arab Republic,21.89,1.51,0.6
Tajikistan,8.01,0.91,0.53
Tanzania,Africa,0.09,0.06
Thailand,66.78,2.66,1.24
Timor-Leste,1.11,0.48,1.78
Togo,6.64,1.13,0.53
Tonga,0.1,2.7,1.48
Trinidad and Tobago,1.34,7.92,1.56
Tunisia,10.88,2.34,0.93
Turkey,74,3.33,1.52
Turkmenistan,5.17,5.47,2.79
Uganda,36.35,1.24,0.59
Ukraine,45.53,2.84,2.27
United Kingdom,63.03,4.94,1.32
United Arab Emirates,9.206,7.93,0.56
United States of America,317.5,8.22,3.76
Uruguay,3.4,2.91,10.32
Uzbekistan,28.54,2.32,0.92
Venezuela,Latin America,0.09,0.04
Viet Nam,90.8,1.65,1
Wallis and Futuna Islands,0.01,2.07,1.51
Yemen,23.85,1.03,0.5
Zambia,14.08,0.99,2.23
Zimbabwe,13.72,1.37,0.62
